  [1m[36m (62.7ms)[0m  [1mDROP DATABASE IF EXISTS `hospital_db_test`[0m
  [1m[35m (3.0ms)[0m  TRUNCATE TABLE `doctors`;
  [1m[36m (3.3ms)[0m  [1mTRUNCATE TABLE `medications`;[0m
  [1m[35m (3.0ms)[0m  TRUNCATE TABLE `patient_medications`;
  [1m[36m (3.1ms)[0m  [1mTRUNCATE TABLE `patients`;[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
Started GET "/clinics" for 127.0.0.1 at 2015-02-25 22:37:11 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.2ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (0.7ms)
Completed 200 OK in 3ms (Views: 1.7ms | ActiveRecord: 0.2ms)
Started GET "/clinics/new" for 127.0.0.1 at 2015-02-25 22:37:11 -0500
Processing by ClinicsController#new as HTML
  Rendered clinics/_form.html.haml (3.1ms)
  Rendered clinics/new.html.haml within layouts/application (3.6ms)
Completed 200 OK in 5ms (Views: 4.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (3.0ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'hospital_db_test'[0m
  [1m[35m (3.4ms)[0m  TRUNCATE TABLE `clinics`;
  [1m[36m (2.8ms)[0m  [1mTRUNCATE TABLE `doctors`;[0m
  [1m[35m (2.9ms)[0m  TRUNCATE TABLE `medications`;
  [1m[36m (3.4ms)[0m  [1mTRUNCATE TABLE `patient_medications`;[0m
  [1m[35m (3.1ms)[0m  TRUNCATE TABLE `patients`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
Started GET "/clinics" for 127.0.0.1 at 2015-02-25 22:37:12 -0500
Processing by ClinicsController#index as HTML
  [1m[35mClinic Load (0.3ms)[0m  SELECT `clinics`.* FROM `clinics`
  Rendered clinics/index.html.haml within layouts/application (1.1ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.3ms)
Started GET "/clinics/new" for 127.0.0.1 at 2015-02-25 22:37:12 -0500
Processing by ClinicsController#new as HTML
  Rendered clinics/_form.html.haml (2.8ms)
  Rendered clinics/new.html.haml within layouts/application (3.3ms)
Completed 200 OK in 5ms (Views: 4.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (3.2ms)[0m  [1mTRUNCATE TABLE `clinics`;[0m
  [1m[35m (3.3ms)[0m  TRUNCATE TABLE `doctors`;
  [1m[36m (2.9ms)[0m  [1mTRUNCATE TABLE `medications`;[0m
  [1m[35m (3.5ms)[0m  TRUNCATE TABLE `patient_medications`;
  [1m[36m (3.2ms)[0m  [1mTRUNCATE TABLE `patients`;[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
Started GET "/clinics" for 127.0.0.1 at 2015-02-25 22:37:12 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.4ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (1.1ms)
Completed 200 OK in 4ms (Views: 2.8ms | ActiveRecord: 0.4ms)
Started GET "/clinics/new" for 127.0.0.1 at 2015-02-25 22:37:13 -0500
Processing by ClinicsController#new as HTML
  Rendered clinics/_form.html.haml (3.4ms)
  Rendered clinics/new.html.haml within layouts/application (4.1ms)
Completed 200 OK in 6ms (Views: 5.5ms | ActiveRecord: 0.0ms)
Started GET "/clinics" for 127.0.0.1 at 2015-02-25 22:37:13 -0500
Processing by ClinicsController#index as HTML
  [1m[35mClinic Load (0.4ms)[0m  SELECT `clinics`.* FROM `clinics`
  Rendered clinics/index.html.haml within layouts/application (22.7ms)
Completed 200 OK in 83ms (Views: 81.7ms | ActiveRecord: 0.4ms)
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (4.4ms)[0m  [1mTRUNCATE TABLE `clinics`;[0m
  [1m[35m (3.3ms)[0m  TRUNCATE TABLE `doctors`;
  [1m[36m (2.8ms)[0m  [1mTRUNCATE TABLE `medications`;[0m
  [1m[35m (3.0ms)[0m  TRUNCATE TABLE `patient_medications`;
  [1m[36m (3.3ms)[0m  [1mTRUNCATE TABLE `patients`;[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 03:37:13.656136', '2015-02-26 03:37:13.656136')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/clinics" for 127.0.0.1 at 2015-02-25 22:37:13 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (1.6ms)
Completed 200 OK in 4ms (Views: 2.8ms | ActiveRecord: 0.3ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-25 22:37:13 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mClinic Load (0.3ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36mPatient Load (0.3ms)[0m  [1mSELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1[0m
  [1m[35mDoctor Load (0.3ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'
  Rendered clinics/show.html.haml within layouts/application (12.1ms)
Completed 200 OK in 65ms (Views: 35.2ms | ActiveRecord: 4.7ms)
Started DELETE "/clinics/1" for 127.0.0.1 at 2015-02-25 22:37:13 -0500
Processing by ClinicsController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mPatient Load (0.2ms)[0m  [1mSELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1[0m
  [1m[35mSQL (0.2ms)[0m  DELETE FROM `clinics` WHERE `clinics`.`id` = 1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/clinics
Completed 302 Found in 4ms (ActiveRecord: 1.0ms)
Started GET "/clinics" for 127.0.0.1 at 2015-02-25 22:37:13 -0500
Processing by ClinicsController#index as HTML
  [1m[35mClinic Load (0.3ms)[0m  SELECT `clinics`.* FROM `clinics`
  Rendered clinics/index.html.haml within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.3ms)
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 03:37:13.763415', '2015-02-26 03:37:13.763415')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Started GET "/clinics" for 127.0.0.1 at 2015-02-25 22:37:13 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (1.2ms)
Completed 200 OK in 4ms (Views: 2.5ms | ActiveRecord: 0.3ms)
Started GET "/clinics/2" for 127.0.0.1 at 2015-02-25 22:37:13 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mClinic Load (0.4ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 2 LIMIT 1
  [1m[36mPatient Load (0.8ms)[0m  [1mSELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 2[0m
  [1m[35mDoctor Load (0.7ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 2 AND `doctors`.`doctorable_type` = 'Clinic'
  Rendered clinics/show.html.haml within layouts/application (11.5ms)
Completed 200 OK in 54ms (Views: 50.4ms | ActiveRecord: 2.0ms)
Started GET "/clinics/2/edit" for 127.0.0.1 at 2015-02-25 22:37:14 -0500
Processing by ClinicsController#edit as HTML
  Parameters: {"id"=>"2"}
  [1m[36mClinic Load (0.4ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 2 LIMIT 1[0m
  Rendered clinics/_form.html.haml (3.5ms)
  Rendered clinics/edit.html.haml within layouts/application (5.8ms)
Completed 200 OK in 42ms (Views: 40.9ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (4.8ms)[0m  TRUNCATE TABLE `clinics`;
  [1m[36m (3.0ms)[0m  [1mTRUNCATE TABLE `doctors`;[0m
  [1m[35m (3.2ms)[0m  TRUNCATE TABLE `medications`;
  [1m[36m (3.6ms)[0m  [1mTRUNCATE TABLE `patient_medications`;[0m
  [1m[35m (3.3ms)[0m  TRUNCATE TABLE `patients`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 03:37:14.735910', '2015-02-26 03:37:14.735910')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Started GET "/clinics" for 127.0.0.1 at 2015-02-25 22:37:14 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (1.2ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.3ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-25 22:37:14 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mClinic Load (0.3ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36mPatient Load (0.3ms)[0m  [1mSELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1[0m
  [1m[35mDoctor Load (0.2ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'
  Rendered clinics/show.html.haml within layouts/application (3.9ms)
Completed 200 OK in 32ms (Views: 5.0ms | ActiveRecord: 22.8ms)
Started GET "/clinics/1/edit" for 127.0.0.1 at 2015-02-25 22:37:15 -0500
Processing by ClinicsController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mClinic Load (1.0ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  Rendered clinics/_form.html.haml (3.5ms)
  Rendered clinics/edit.html.haml within layouts/application (4.1ms)
Completed 200 OK in 8ms (Views: 5.3ms | ActiveRecord: 1.0ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-25 22:37:15 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mClinic Load (0.3ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36mPatient Load (1.7ms)[0m  [1mSELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1[0m
  [1m[35mDoctor Load (0.7ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'
  Rendered clinics/show.html.haml within layouts/application (7.4ms)
Completed 200 OK in 11ms (Views: 6.4ms | ActiveRecord: 2.8ms)
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (4.8ms)[0m  [1mTRUNCATE TABLE `clinics`;[0m
  [1m[35m (2.9ms)[0m  TRUNCATE TABLE `doctors`;
  [1m[36m (2.8ms)[0m  [1mTRUNCATE TABLE `medications`;[0m
  [1m[35m (2.8ms)[0m  TRUNCATE TABLE `patient_medications`;
  [1m[36m (3.0ms)[0m  [1mTRUNCATE TABLE `patients`;[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 03:37:15.532457', '2015-02-26 03:37:15.532457')
  [1m[36m (0.9ms)[0m  [1mCOMMIT[0m
Started GET "/clinics" for 127.0.0.1 at 2015-02-25 22:37:15 -0500
Processing by ClinicsController#index as HTML
  [1m[35mClinic Load (0.3ms)[0m  SELECT `clinics`.* FROM `clinics`
  Rendered clinics/index.html.haml within layouts/application (1.2ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.2ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-25 22:37:15 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mClinic Load (0.4ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  [1m[35mPatient Load (1.3ms)[0m  SELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1
  [1m[36mDoctor Load (0.3ms)[0m  [1mSELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'[0m
  Rendered clinics/show.html.haml within layouts/application (5.2ms)
Completed 200 OK in 9ms (Views: 5.6ms | ActiveRecord: 2.0ms)
Started GET "/clinics/1/edit" for 127.0.0.1 at 2015-02-25 22:37:15 -0500
Processing by ClinicsController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mClinic Load (1.1ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  Rendered clinics/_form.html.haml (5.7ms)
  Rendered clinics/edit.html.haml within layouts/application (7.4ms)
Completed 200 OK in 11ms (Views: 8.9ms | ActiveRecord: 1.1ms)
Started PATCH "/clinics/1" for 127.0.0.1 at 2015-02-25 22:37:16 -0500
Processing by ClinicsController#update as HTML
  Parameters: {"utf8"=>"✓", "clinic"=>{"name"=>"Updated Clinic Name", "st_address"=>"Updated Street", "city"=>"Updated City", "state"=>"NC"}, "commit"=>"Submit", "id"=>"1"}
  [1m[36mClinic Load (0.4ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `clinics` SET `name` = 'Updated Clinic Name', `st_address` = 'Updated Street', `city` = 'Updated City', `state` = 'NC', `updated_at` = '2015-02-26 03:37:16.634036' WHERE `clinics`.`id` = 1[0m
  [1m[35m (2.1ms)[0m  COMMIT
Redirected to http://127.0.0.1:62435/clinics/1
Completed 302 Found in 9ms (ActiveRecord: 3.0ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-25 22:37:16 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  [1m[35mPatient Load (0.4ms)[0m  SELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1
  [1m[36mDoctor Load (0.3ms)[0m  [1mSELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'[0m
  Rendered clinics/show.html.haml within layouts/application (4.6ms)
Completed 200 OK in 9ms (Views: 5.7ms | ActiveRecord: 1.0ms)
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (5.3ms)[0m  TRUNCATE TABLE `clinics`;
  [1m[36m (2.9ms)[0m  [1mTRUNCATE TABLE `doctors`;[0m
  [1m[35m (2.8ms)[0m  TRUNCATE TABLE `medications`;
  [1m[36m (3.5ms)[0m  [1mTRUNCATE TABLE `patient_medications`;[0m
  [1m[35m (3.7ms)[0m  TRUNCATE TABLE `patients`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/" for 127.0.0.1 at 2015-02-25 22:37:17 -0500
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (2.3ms)
Completed 200 OK in 53ms (Views: 52.6ms | ActiveRecord: 0.0ms)
Started GET "/clinics" for 127.0.0.1 at 2015-02-25 22:37:17 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (1.1ms)
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/" for 127.0.0.1 at 2015-02-25 22:37:17 -0500
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
Started GET "/medications" for 127.0.0.1 at 2015-02-25 22:37:17 -0500
Processing by MedicationsController#index as HTML
  [1m[35mMedication Load (0.3ms)[0m  SELECT `medications`.* FROM `medications`
  Rendered medications/index.html.haml within layouts/application (9.8ms)
Completed 200 OK in 62ms (Views: 59.2ms | ActiveRecord: 1.9ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
Started GET "/" for 127.0.0.1 at 2015-02-25 22:37:17 -0500
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.0ms)
Started GET "/home/about" for 127.0.0.1 at 2015-02-25 22:37:27 -0500
Processing by HomeController#about as HTML
  Rendered home/about.html.haml within layouts/application (1.5ms)
Completed 200 OK in 40ms (Views: 39.4ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (3.8ms)[0m  TRUNCATE TABLE `clinics`;
  [1m[36m (4.9ms)[0m  [1mTRUNCATE TABLE `doctors`;[0m
  [1m[35m (3.4ms)[0m  TRUNCATE TABLE `medications`;
  [1m[36m (3.1ms)[0m  [1mTRUNCATE TABLE `patient_medications`;[0m
  [1m[35m (3.0ms)[0m  TRUNCATE TABLE `patients`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
Started GET "/" for 127.0.0.1 at 2015-02-25 22:37:27 -0500
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.0ms)
Started GET "/home/about" for 127.0.0.1 at 2015-02-25 22:37:27 -0500
Processing by HomeController#about as HTML
  Rendered home/about.html.haml within layouts/application (0.4ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2015-02-25 22:37:27 -0500
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (2.3ms)
Completed 200 OK in 42ms (Views: 41.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (3.0ms)[0m  TRUNCATE TABLE `clinics`;
  [1m[36m (2.9ms)[0m  [1mTRUNCATE TABLE `doctors`;[0m
  [1m[35m (3.0ms)[0m  TRUNCATE TABLE `medications`;
  [1m[36m (3.0ms)[0m  [1mTRUNCATE TABLE `patient_medications`;[0m
  [1m[35m (3.3ms)[0m  TRUNCATE TABLE `patients`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
Started GET "/" for 127.0.0.1 at 2015-02-25 22:37:27 -0500
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (3.4ms)[0m  TRUNCATE TABLE `clinics`;
  [1m[36m (3.0ms)[0m  [1mTRUNCATE TABLE `doctors`;[0m
  [1m[35m (2.9ms)[0m  TRUNCATE TABLE `medications`;
  [1m[36m (2.6ms)[0m  [1mTRUNCATE TABLE `patient_medications`;[0m
  [1m[35m (3.2ms)[0m  TRUNCATE TABLE `patients`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 03:37:28.173812', '2015-02-26 03:37:28.173812')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Started GET "/clinics" for 127.0.0.1 at 2015-02-25 22:37:28 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (1.0ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.3ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-25 22:37:28 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mClinic Load (0.3ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36mPatient Load (1.0ms)[0m  [1mSELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1[0m
  [1m[35mDoctor Load (0.7ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'
  Rendered clinics/show.html.haml within layouts/application (4.7ms)
Completed 200 OK in 8ms (Views: 4.1ms | ActiveRecord: 2.0ms)
Started GET "/clinics/1/patients/new" for 127.0.0.1 at 2015-02-25 22:37:28 -0500
Processing by PatientsController#new as HTML
  Parameters: {"clinic_id"=>"1"}
  [1m[36mClinic Load (1.0ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  [1m[35mMedication Load (0.3ms)[0m  SELECT `medications`.* FROM `medications`
  Rendered patients/_form.html.haml (17.6ms)
  Rendered patients/new.html.haml within layouts/application (55.0ms)
Completed 200 OK in 134ms (Views: 116.7ms | ActiveRecord: 1.5ms)
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (4.6ms)[0m  [1mTRUNCATE TABLE `clinics`;[0m
  [1m[35m (3.3ms)[0m  TRUNCATE TABLE `doctors`;
  [1m[36m (4.3ms)[0m  [1mTRUNCATE TABLE `medications`;[0m
  [1m[35m (4.4ms)[0m  TRUNCATE TABLE `patient_medications`;
  [1m[36m (3.3ms)[0m  [1mTRUNCATE TABLE `patients`;[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 03:37:29.490975', '2015-02-26 03:37:29.490975')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Started GET "/clinics" for 127.0.0.1 at 2015-02-25 22:37:29 -0500
Processing by ClinicsController#index as HTML
  [1m[35mClinic Load (0.4ms)[0m  SELECT `clinics`.* FROM `clinics`
  Rendered clinics/index.html.haml within layouts/application (1.1ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.4ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-25 22:37:29 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  [1m[35mPatient Load (0.3ms)[0m  SELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1
  [1m[36mDoctor Load (0.2ms)[0m  [1mSELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'[0m
  Rendered clinics/show.html.haml within layouts/application (4.0ms)
Completed 200 OK in 7ms (Views: 4.7ms | ActiveRecord: 0.9ms)
Started GET "/clinics/1/patients/new" for 127.0.0.1 at 2015-02-25 22:37:29 -0500
Processing by PatientsController#new as HTML
  Parameters: {"clinic_id"=>"1"}
  [1m[35mClinic Load (0.3ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36mMedication Load (1.0ms)[0m  [1mSELECT `medications`.* FROM `medications`[0m
  Rendered patients/_form.html.haml (5.7ms)
  Rendered patients/new.html.haml within layouts/application (7.0ms)
Completed 200 OK in 11ms (Views: 8.1ms | ActiveRecord: 1.3ms)
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (4.3ms)[0m  TRUNCATE TABLE `clinics`;
